,issue_id,td
938,166352,0
939,324394,0
940,395464,0
941,83525,0
942,528856,0
943,343942,0
944,31146,0
945,257070,0
946,552538,0
947,395027,0
948,48380,0
949,535710,0
950,123971,0
951,66707,0
952,191033,0
953,148500,0
954,205468,0
955,118761,0
956,176044,0
957,319460,0
958,271259,0
959,445729,0
960,57307,0
961,243719,0
962,93526,0
963,139203,0
964,17790,0
965,323912,0
966,493062,0
967,258626,0
968,302450,0
969,315005,0
970,241048,0
971,37640,0
972,377059,0
973,96054,0
974,181237,0
975,125522,0
976,210342,0
977,254973,0
978,307302,0
979,243230,0
980,44679,0
981,567515,0
982,120423,0
983,431998,0
984,504664,0
985,140747,0
986,531277,0
987,5730,0
988,430494,0
989,55106,0
990,558240,0
991,210286,0
992,203940,0
993,221875,0
994,364320,0
995,353055,0
996,32591,0
997,198759,0
998,232741,0
999,108084,0
1000,167453,0
1001,31263,0
1002,167145,0
1003,238714,0
1004,265110,0
1005,420763,0
1006,62591,0
1007,160392,0
1008,60809,0
1009,10465,0
1010,325533,0
1011,85209,0
1012,28688,0
1013,5130,0
1014,476157,0
1015,66571,0
1016,230129,0
1017,460217,0
1018,456465,0
1019,168067,0
1020,32794,0
1021,191094,0
1022,377759,0
1023,565241,0
1024,345310,0
1025,357513,0
1026,341778,0
1027,191228,0
1028,8567,0
1029,150621,0
1030,43507,0
1031,424482,0
1032,400126,0
1033,394667,0
1034,131642,0
1035,369760,0
1036,11542,0
1037,25931,0
1038,7531,0
1039,140081,0
1040,31217,0
1041,83138,0
1042,190124,0
1043,34009,0
1044,96158,0
1045,65651,0
1046,121803,0
1047,448546,0
1048,219970,0
1049,111936,0
1050,106174,0
1051,211439,0
1052,339434,0
1053,452883,0
1054,127318,0
1055,389629,0
1056,106625,0
1057,66175,0
1058,2487,0
1059,466944,0
1060,439164,0
1061,81828,0
1062,28064,0
1063,313487,0
1064,325184,0
1065,156411,0
1066,5311,0
1067,88447,0
1068,239406,0
1069,47417,0
1070,386201,0
1071,311594,0
1072,288758,0
1073,321799,0
1074,408590,0
1075,130904,0
1076,10067,0
1077,207056,0
1078,99726,0
1079,658517,0
1080,440069,0
1081,19418,0
1082,606753,0
1083,371658,0
1084,426232,0
1085,48702,0
1086,497840,0
1087,110249,0
1088,31923,0
1089,627123,0
1090,613030,0
1091,683553,0
1092,3838,0
1093,29749,0
1094,15862,0
1095,39355,0
1096,597971,0
1097,688022,0
1098,651325,0
1099,111407,0
1100,596199,0
1101,588897,0
1102,166595,0
1103,687353,0
1104,303459,0
1105,112789,0
1106,349086,0
1107,142626,0
1108,155399,0
1109,615063,0
1110,79877,0
1111,179708,0
1112,611617,0
1113,10814,0
1114,484805,0
1115,107336,0
1116,145847,0
1117,568770,0
1118,465793,0
1119,603452,0
1120,325877,0
1121,498570,0
1122,465341,0
1123,327346,0
1124,491762,0
1125,396818,0
1126,678083,0
1127,698778,0
1128,593136,0
1129,226558,0
1130,279546,0
1131,182907,0
1132,540184,0
1133,51667,0
1134,493223,0
1135,616076,0
1136,177410,0
1137,409900,0
1138,316552,0
1139,338505,0
1140,443672,0
1141,26728,0
1142,606492,0
1143,298493,0
1144,570076,0
1145,652914,0
1146,135265,0
1147,56588,0
1148,81885,0
1149,334966,0
1150,647185,0
1151,89725,0
1152,478177,0
1153,105317,0
1154,139870,0
1155,258038,0
1156,237980,0
1157,78054,0
1158,253434,0
1159,243918,0
1160,298633,0
1161,395101,0
1162,437140,0
1163,235965,0
1164,602994,0
1165,449682,0
1166,379809,0
1167,630734,0
1168,461411,0
1169,708210,0
1170,373668,0
1171,221664,0
1172,351649,0
1173,23008,0
1174,165600,0
1175,203062,0
1176,63120,0
1177,586313,0
1178,388732,0
1179,182359,0
1180,39311,0
1181,625794,0
1182,582565,0
1183,320316,0
1184,49214,0
1185,524087,0
1186,563571,0
1187,173995,0
1188,401520,0
1189,4701,0
1190,640092,0
1191,507849,0
1192,127498,0
1193,79491,0
1194,546973,0
1195,269287,0
1196,436335,0
1197,705056,0
1198,352635,0
1199,552591,0
1200,582254,0
1201,618708,0
1202,597486,0
1203,306140,0
1204,402365,0
1205,254205,0
1206,690176,0
1207,338936,0
1208,365923,0
1209,45505,0
1210,681267,0
1211,163268,0
1212,426561,0
1213,44897,0
1214,641792,0
1215,371628,0
1216,382832,0
1217,146451,0
1218,703477,0
1219,664701,0
1220,425466,0
1221,434980,0
1222,497103,0
1223,120202,0
1224,386218,0
1225,391972,0
1226,664669,0
1227,380031,0
1228,133218,0
1229,126513,0
1230,178801,0
1231,422465,0
1232,438070,0
1233,132164,0
1234,273227,0
1235,476428,0
1236,276579,0
1237,154853,0
1238,169025,0
1239,476747,0
1240,652260,0
1241,193478,0
1242,150601,0
1243,686215,0
1244,96127,0
1245,225029,0
1246,392303,0
1247,368961,0
1248,102945,0
1249,98010,0
1250,503828,0
1251,183253,0
1252,279323,0
1253,532296,0
1254,291192,0
1255,249848,0
1256,172235,0
1257,436204,0
1258,667468,0
1259,41718,0
1260,119237,0
1261,436445,0
1262,239823,0
1263,468021,0
1264,469157,0
1265,462161,0
1266,155748,0
1267,669235,0
1268,75112,0
1269,236673,0
1270,126673,0
1271,392033,0
1272,215265,0
1273,61733,0
1274,547525,0
1275,614181,0
1276,387848,0
1277,523110,0
1278,369365,0
1279,183495,0
1280,638626,0
1281,538726,0
1282,674829,0
1283,94088,0
1284,322549,0
1285,509380,0
1286,291276,0
1287,709492,0
1288,96121,0
1289,433222,0
1290,633460,0
1291,188202,0
1292,330430,0
1293,689840,0
1294,234729,0
1295,282672,0
1296,451054,0
1297,523921,0
1298,414264,0
1299,135335,0
1300,388067,0
1301,542640,0
1302,480719,0
1303,90164,0
1304,3472,0
1305,644892,0
1306,686221,0
1307,457667,0
1308,293223,0
1309,287785,0
1310,140490,0
1311,210190,0
1312,416029,0
1313,354946,0
1314,699101,0
1315,166359,0
1316,668624,0
1317,357701,0
1318,87320,0
1319,705669,0
1320,145118,0
1321,579799,0
1322,82380,0
1323,69062,0
1324,505276,0
1325,530680,0
1326,96973,0
1327,303034,0
1328,294413,0
1329,146224,0
1330,547949,0
1331,569683,0
1332,632112,0
1333,540844,0
1334,171875,0
1335,613410,0
1336,97489,0
1337,243407,0
1338,327520,0
1339,532378,0
1340,25588,0
1341,182197,0
1342,517217,0
1343,356547,0
1344,329551,0
1345,591131,0
1346,462640,0
1347,213578,0
1348,278196,0
1349,599920,0
1350,436109,0
1351,369809,0
1352,447133,0
1353,499178,0
1354,120700,0
1355,513766,0
1356,345260,0
1357,561470,0
1358,271636,0
1359,346587,0
1360,379009,0
1361,98094,0
1362,506436,0
1363,352010,0
1364,27728,0
1365,99577,0
1366,482252,0
1367,534167,0
1368,574568,0
1369,228922,0
1370,98029,0
1371,404045,0
1372,100972,0
1373,520958,0
1374,192041,0
1375,381489,0
1376,164377,0
1377,665470,0
1378,87790,0
1379,22646,0
1380,422613,0
1381,281026,0
1382,590218,0
1383,464487,0
1384,58347,0
1385,107618,0
1386,357629,0
1387,400775,0
1388,398342,0
1389,299777,0
1390,267459,0
1391,120689,0
1392,271295,0
1393,249053,0
1394,318197,0
1395,373343,0
1396,307481,0
1397,226518,0
1398,269674,0
1399,214887,0
1400,608702,0
1401,112290,0
1402,355038,0
1403,134821,0
1404,503767,0
1405,247212,0
1406,265326,0
1407,338585,0
1408,512536,0
1409,94437,0
1410,344737,0
1411,402994,0
1412,140967,0
1413,412455,0
1414,99649,0
1415,167341,0
1416,8395,0
1417,582258,0
1418,58190,0
1419,243506,0
1420,386733,0
1421,328719,0
1422,411572,0
1423,590026,0
1424,117504,0
1425,8504,0
1426,622848,0
1427,5916,0
1428,445218,0
1429,446267,0
1430,407782,0
1431,508989,0
1432,610814,0
1433,170807,0
1434,585968,0
1435,94992,0
1436,231634,0
1437,190637,0
1438,564252,0
1439,310327,0
1440,577304,0
1441,326884,0
1442,129680,0
1443,140997,0
1444,17397,0
1445,530095,0
1446,267823,0
1447,285966,0
1448,508645,0
1449,176895,0
1450,402079,0
1451,361583,0
1452,566091,0
1453,298143,0
1454,306581,0
1455,673224,0
1456,380244,0
1457,135503,0
1458,345138,0
1459,605932,0
1460,415348,0
1461,215759,0
1462,23837,0
1463,340757,0
1464,179646,0
1465,295861,0
1466,359966,0
1467,342504,0
1468,131676,0
1469,616763,0
1470,606853,0
1471,498782,0
1472,72171,0
1473,46126,0
1474,120829,0
1475,649717,0
1476,633973,0
1477,411564,0
1478,29504,0
1479,558298,0
1480,631554,0
1481,161422,0
1482,9376,0
1483,138910,0
1484,504216,0
1485,202954,0
1486,368373,0
